Code,Sum of QUANTITY,Price,Description,ai_description,Category,Collection,Type,Photo
E1838,24,225,Look sophisticated and classy with this Bridesmaid dress by Milano Formals E1838. Features a lace Embellished illusion bodice over a straight neckline with a band at the waist. The smooth skirt fits through the thighs before flaring vivaciously toward the floor. This Milano Formals creation is simply flawless for your next formal party!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,"Make a statement at your next formal event in this exquisite Bridesmaid dress from Milano Formals E1838. The delicate lace Embellished illusion bodice adds a touch of elegance, while the straight neckline and waistband create a flattering silhouette. The skirt flows gracefully, making every step you take a mesmerizing moment. Perfect for weddings, galas, or any special occasion where you want to look and feel like a true fashion icon. Elevate your style with this flawless creation and be ready to turn heads wherever you go.",Elegant Evening,,Long,
E1844,1,299,Turn heads with this fully Embellished bodice and Short flowy skirt.  The illusion style back has matching embellishements,"Make a grand entrance in this captivating dress featuring a fully Embellished bodice that sparkles with every move. The Short flowy skirt adds a touch of whimsy to your look, perfect for twirling on the dance floor. The illusion style back adorned with matching embellishments adds a hint of allure to this enchanting ensemble. Ideal for special occasions like Proms, cocktail parties, or a night out on the town, this dress is sure to make you feel like the belle of the ball.","Short, Embellished","Homecoming, Last Dress",Short,
E1849,3,,,,,,,NO
E1852,28,269,Gorgeous maxi dress could double as a bridemaid dress.  The bodice is pleated with chiffon fabric.,"Elegance meets versatility in this stunning maxi dress that exudes charm and sophistication. Perfect for both special occasions and as a Bridesmaid dress, this piece is a true wardrobe gem. The bodice features intricate pleating detail, adding a touch of texture and dimension to the soft chiffon fabric. Whether you're attending a wedding or a formal event, this dress will make you stand out with its graceful silhouette and timeless appeal. Elevate your style effortlessly with this ethereal dress that Promises to make you feel like a goddess wherever you go.",Elegant Evening,,Long,
E1861,2,,,,,,,NO
E1868,4,299,Fully Embellished sweetheart corset style bodice with full Short skirt. The skirt has matching embellishments,Shimmer and shine in this dazzling dress that features a fully Embellished sweetheart corset-style bodice. The intricate details add a touch of glamour and sophistication to your look. The full Short skirt with matching embellishments creates a cohesive and eye-catching ensemble. Perfect for special occasions where you want to stand out and make a statement. Embrace your inner fashionista and exude confidence in this show-stopping piece.,"Short, Embellished","Homecoming, Holiday",Long,
E1875,16,599,,,,,,NO
E1877,4,,,,,,,NO
E1879,17,225,,,,,,NO
E1882,1,329,Look sophisticated and sexy in this off shoulder fully sequined dress,"Make a statement in this dazzling off-shoulder dress, adorned with shimmering sequins from top to bottom. The figure-hugging silhouette accentuates your curves while the off-shoulder neckline adds a touch of elegance and allure. Perfect for a night out on the town or a special event, this dress is sure to turn heads and make you feel like a glamorous queen. The luxurious sequined material catches the light beautifully, ensuring you sparkle and shine with every move. Embrace your inner diva and step into the spotlight with this stunning and chic dress.","Embellished, Elegant Evening, Gala/ pageant",,,
E1885,2,,,,,,,NO
E1890,13,299,Jaw-dropping cocktail dress with fully see-through back accented with floral design. The front bodice is fully bedazzled with sequins.,"Make a statement in this jaw-dropping cocktail dress that exudes elegance and charm. The fully see-through back, adorned with a delicate floral design, adds a touch of allure to the ensemble. Sparkle and shine as the front bodice dazzles with intricate sequins, catching the light with every movement. Crafted with attention to detail, this dress is perfect for special occasions where you want to stand out and make a lasting impression. Embrace your inner glamour and sophistication in this stunning piece that effortlessly combines modern trends with timeless beauty.","Embellished, Short","Holiday, Homecoming",Short,
E1891,26,249,Stunning purple Embellished bodice with illuion back.  The material is taffeta ,"Dazzle in this stunning purple dress featuring an Embellished bodice that exudes elegance and charm. The illusion back adds a touch of allure, making it a perfect choice for special occasions. Crafted from luxurious taffeta, this dress not only looks exquisite but also feels incredibly soft against the skin. Whether you're attending a gala, Prom, or a fancy dinner party, this dress is sure to turn heads and make you feel like a true fashion icon. Elevate your style and make a statement in this enchanting piece that effortlessly combines sophistication with a hint of mystery.","Embellished, Short","Holiday, HOmecoming",Short,
E1892,3,,,,,,,no
E1893,13,,,,,,,no
E1895,10,,,,,,,no
E1904,13,,,,,,,
E1907,1,349,Turn heads with this full length Embellished gown with an illusion neckline.,"Make a grand entrance in this stunning full-length gown, adorned with intricate embellishments that catch the light with every step you take. The illusion neckline adds a touch of mystery and elegance to the look, perfect for those special occasions where you want to stand out. Crafted from high-quality materials, this gown drapes beautifully on your silhouette, making you feel like a true star. Whether it's a gala, red carpet event, or a black-tie wedding, this dress is sure to make you the center of attention.","Embellished, Elegant Evening, Gala/ pageant",Last dress,Long,
E1908,41,149,"A shimmering sky blue evening dress with a striking sheer neckline and back, scattered from top to bottom with multicolored jewels for a hint of glamour. This classic pastel blue evening dress is figure-hugging and floor-length, features a practical back zip closure. Complete the look with a pair of ocean blue heels.","Step into the spotlight in this shimmering sky blue evening dress that exudes elegance and sophistication. The striking sheer neckline and back add a touch of allure, while the multicolored jewels scattered throughout provide a dazzling finish. Crafted in a classic pastel blue hue, this figure-hugging and floor-length dress is perfect for special occasions. The practical back zip closure ensures a seamless fit, allowing you to dance the night away with ease. Pair it with ocean blue heels to complete your show-stopping ensemble.",,,,no
